"","name","abrev","PercCap","DesCap","FelOth","StafCap","Total","CivAdd","Yindex","Year"
"59","(PELICAN BAY SP)","PBSP","151.9","2,280","3,463","3,711","3,463",NA,"364","../data/CA_prison_pop_reports/July_1996.pdf"
"60","(PLEASANT VALLEY SP)","PVSP","204.5","2,208","4,515","4,488","4,515",NA,"373","../data/CA_prison_pop_reports/July_1996.pdf"
"61","(RJ DONOVAN CORR FACIL)","RJD","205.7","2,200","4,526","4,566","4,526",NA,"391","../data/CA_prison_pop_reports/July_1996.pdf"
"62","(SALINAS VAL SP)","SVSP","254.3","700","1,780","700","1,780",NA,"400","../data/CA_prison_pop_reports/July_1996.pdf"
"63","(SANTA RITA","SRTA","750","769","768",NA,"1",NA,"409","../data/CA_prison_pop_reports/July_1996.pdf"
"64","(SIERRA CONSERV CTR)","SCC","163.8","3,606","5,907","5,884","5,907",NA,"419","../data/CA_prison_pop_reports/July_1996.pdf"
"65","(WASCO SP)","WSP","2,484","4,498","4,470","181.1","28","4,484","437","../data/CA_prison_pop_reports/July_1996.pdf"
"66","Male Total","MALE","66,891","126,850","124,910","189.6","1,940","126,961","464","../data/CA_prison_pop_reports/July_1996.pdf"
"67","(CAL INST FOR WOMEN)","CIW","1,026","1,732","1,709","168.8","23","1,646","509","../data/CA_prison_pop_reports/July_1996.pdf"
"68","(CAL REHAB WOMEN)","CRC","500","862","211","172.4","651","842","519","../data/CA_prison_pop_reports/July_1996.pdf"
"69","(CENT CAL FACIL)","CCWF","2,004","2,910","2,897","145.2","13","2,914","528","../data/CA_prison_pop_reports/July_1996.pdf"
"70","(NO CAL FACIL)","NCWF","400","780","775","195.0","5","760","537","../data/CA_prison_pop_reports/July_1996.pdf"
"71","(SIERRA CONSERV CTR)","SCC","102.8","320","329","320","329",NA,"546","../data/CA_prison_pop_reports/July_1996.pdf"
"72","(VALLEY SP)","VSP","1,980","2,820","2,789","142.4","31","2,592","555","../data/CA_prison_pop_reports/July_1996.pdf"
"73","Female Total","FEMALE","6,230","9,433","8,710","151.4","723","9,074","582","../data/CA_prison_pop_reports/July_1996.pdf"
"74","Total",NA,"73,121","136,283","133,620","186.4","2,663","136,035","618","../data/CA_prison_pop_reports/July_1996.pdf"
"75","(AVENAL SP)","ASP","246.9","2,320","5,727","5,793","5,727",NA,"120","../data/CA_prison_pop_reports/July_1997.pdf"
"76","(CAL CORRECTL CTR)","CCC","160.8","3,682","5,920","5,637","5,920",NA,"129","../data/CA_prison_pop_reports/July_1997.pdf"
"77","(CAL CORRECTL INSTITN)","CCI","2,781","5,943","5,942","213.7","1","5,992","138","../data/CA_prison_pop_reports/July_1997.pdf"
"78","(CAL INSTITN FOR MEN)","CIM","3,078","6,532","6,484","212.2","48","6,318","147","../data/CA_prison_pop_reports/July_1997.pdf"
"79","(CAL MEDICAL FACIL)","CMF","134.9","2,315","3,122","3,377","3,122",NA,"165","../data/CA_prison_pop_reports/July_1997.pdf"
"80","(CAL COLONY)","CMC","172.0","3,884","6,681","6,474","6,681",NA,"174","../data/CA_prison_pop_reports/July_1997.pdf"
"81","(CAL REHAB MEN)","CRC","1,814","4,108","2,438","226.5","1,670","4,001","183","../data/CA_prison_pop_reports/July_1997.pdf"
"82","(CAL CALIPATRIA)","CAL","183.6","2,208","4,054","4,108","4,054",NA,"192","../data/CA_prison_pop_reports/July_1997.pdf"
"83","(CAL CENTINELA)","CEN","197.0","2,208","4,350","4,588","4,350",NA,"210","../data/CA_prison_pop_reports/July_1997.pdf"
"84","(CAL CORCORAN)","COR","173.3","2,916","5,052","4,963","5,052",NA,"219","../data/CA_prison_pop_reports/July_1997.pdf"
"85","(CAL LOS ANGELES CO)","LAC","189.4","2,200","4,167","4,120","4,167",NA,"228","../data/CA_prison_pop_reports/July_1997.pdf"
"86","(CAL SACRAMENTO)","SAC","1,728","3,278","3,276","189.7","2","3,204","237","../data/CA_prison_pop_reports/July_1997.pdf"
"87","(CAL SAN QUENTIN)","SQ","3,283","5,793","5,763","176.5","30","5,694","255","../data/CA_prison_pop_reports/July_1997.pdf"
"88","(CAL SOLANO)","SOL","277.6","2,110","5,857","4,777","5,857",NA,"264","../data/CA_prison_pop_reports/July_1997.pdf"
"89","(CHUCKAWALLA VALLEY SP)","CVSP","205.3","1,738","3,568","3,679","3,568",NA,"273","../data/CA_prison_pop_reports/July_1997.pdf"
"90","(CORRL TRAING FAC)","CTF","3,281","7,023","7,021","214.1","2","7,061","282","../data/CA_prison_pop_reports/July_1997.pdf"
"91","(DEUEL VOCATL INSTITN)","DVI","1,787","3,889","3,856","217.6","33","3,706","300","../data/CA_prison_pop_reports/July_1997.pdf"
"92","(FOLSOM SP)","FOL","186.1","2,071","3,854","3,723","3,854",NA,"310","../data/CA_prison_pop_reports/July_1997.pdf"
"93","(HIGH DESERT SP)","HDP","2,224","4,283","4,282","192.6","1","4,166","319","../data/CA_prison_pop_reports/July_1997.pdf"
"94","(IRONWOOD SP)","IRON","208.2","2,200","4,580","4,580","4,580",NA,"328","../data/CA_prison_pop_reports/July_1997.pdf"
"95","(MULE CREEK SP)","MCSP","216.5","1,700","3,680","3,562","3,680",NA,"346","../data/CA_prison_pop_reports/July_1997.pdf"
"96","(NORTH KERN SP)","NKSP","189.2","2,692","5,092","5,104","5,092",NA,"355","../data/CA_prison_pop_reports/July_1997.pdf"
"97","(PITCHESS DETENT","PDC",NA,"700","1,318",NA,"1,318",NA,"364","../data/CA_prison_pop_reports/July_1997.pdf"
"98","(PELICAN BAY SP)","PBSP","166.0","2,280","3,785","3,711","3,785",NA,"373","../data/CA_prison_pop_reports/July_1997.pdf"
"99","(PLEASANT VALLEY SP)","PVSP","212.7","2,208","4,697","4,588","4,697",NA,"391","../data/CA_prison_pop_reports/July_1997.pdf"
"100","(RJ DONOVAN CORR FACIL)","RJD","208.5","2,200","4,586","4,668","4,586",NA,"400","../data/CA_prison_pop_reports/July_1997.pdf"
"101","(SALINAS VAL SP)","SVSP","190.4","2,224","4,235","4,046","4,235",NA,"409","../data/CA_prison_pop_reports/July_1997.pdf"
"102","(SANTA RITA","SRTA","750","697","696",NA,"1",NA,"419","../data/CA_prison_pop_reports/July_1997.pdf"
"103","(SIERRA CONSERV CTR)","SCC","3,606","5,992","5,991","166.2","1","5,884","437","../data/CA_prison_pop_reports/July_1997.pdf"
"104","(WASCO SP)","WSP","2,984","5,774","5,726","193.5","48","6,044","446","../data/CA_prison_pop_reports/July_1997.pdf"
"105","Male Total","MALE","69,722","137,637","135,800","197.4","1,837","135,018","473","../data/CA_prison_pop_reports/July_1997.pdf"
"106","(CAL INST FOR WOMEN)","CIW","1,026","1,794","1,774","174.9","20","1,663","519","../data/CA_prison_pop_reports/July_1997.pdf"
"107","(CAL REHAB WOMEN)","CRC","500","899","371","179.8","528","842","528","../data/CA_prison_pop_reports/July_1997.pdf"
"108","(CENT CAL FACIL)","CCWF","2,004","3,452","3,443","172.3","9","3,274","537","../data/CA_prison_pop_reports/July_1997.pdf"
"109","(NO CAL FACIL)","NCWF","400","740","739","185.0","1","760","546","../data/CA_prison_pop_reports/July_1997.pdf"
"110","(SIERRA CONSERV CTR)","SCC","101.3","320","324","320","324",NA,"555","../data/CA_prison_pop_reports/July_1997.pdf"
"111","(VALLEY SP)","VSP","1,980","3,304","3,289","166.9","15","3,090","564","../data/CA_prison_pop_reports/July_1997.pdf"
"112","Female Total","FEMALE","6,230","10,513","9,940","168.7","573","9,949","591","../data/CA_prison_pop_reports/July_1997.pdf"
"113","Total",NA,"75,952","148,150","145,740","195.1","2,410","144,967","627","../data/CA_prison_pop_reports/July_1997.pdf"
"114","(CAL CORRECTL INSTITN)","CCI","214.2","2,781","1","5,992","5,957","5,956","138","../data/CA_prison_pop_reports/July_1998.pdf"
"115","(CAL INSTITN FOR MEN)","CIM","210.4","3,078","32","6,318","6,475","6,443","147","../data/CA_prison_pop_reports/July_1998.pdf"
"116","(AVENAL SP)","ASP","5,793","247.3","5,738","5,738","2,320",NA,"120","../data/CA_prison_pop_reports/July_1998.pdf"
"117","(CAL CORRECTL CTR)","CCC","5,657","162.3","5,977","5,977","3,682",NA,"129","../data/CA_prison_pop_reports/July_1998.pdf"
"118","(CAL MEDICAL FACIL)","CMF","3,377","139.0","3,217","3,217","2,315",NA,"165","../data/CA_prison_pop_reports/July_1998.pdf"
"119","(CAL COLONY)","CMC","6,724","171.5","6,661","6,661","3,884",NA,"174","../data/CA_prison_pop_reports/July_1998.pdf"
"120","(CAL REHAB MEN)","CRC","3,906","218.9","3,970","2,570","1,814","1,400","183","../data/CA_prison_pop_reports/July_1998.pdf"
"121","(CAL CALIPATRIA)","CAL","4,108","183.9","4,061","4,061","2,208",NA,"192","../data/CA_prison_pop_reports/July_1998.pdf"
"122","(CAL CENTINELA)","CEN","2,208","4,407","4,406","199.6","1","4,468","210","../data/CA_prison_pop_reports/July_1998.pdf"
"123","(CAL CORCORAN)","COR","162.1","3,016","4,890","5,063","4,890",NA,"219","../data/CA_prison_pop_reports/July_1998.pdf"
"124","(CAL LOS ANGELES CO)","LAC","186.3","2,200","4,098","4,100","4,098",NA,"228","../data/CA_prison_pop_reports/July_1998.pdf"
"125","(CAL SACRAMENTO)","SAC","184.8","1,728","3,193","3,204","3,193",NA,"237","../data/CA_prison_pop_reports/July_1998.pdf"
"126","(CAL SAN QUENTIN)","SQ","3,283","5,829","5,809","177.6","20","5,667","255","../data/CA_prison_pop_reports/July_1998.pdf"
"127","(CAL SOLANO)","SOL","2,610","5,545","5,544","212.5","1","5,552","264","../data/CA_prison_pop_reports/July_1998.pdf"
"128","(CAL SATF AND SP COR)","SATF","3,324","6,231","6,227","187.5","4","4,883","273","../data/CA_prison_pop_reports/July_1998.pdf"
"129","(CHUCKAWALLA VALLEY SP)","CVSP","209.0","1,738","3,632","3,679","3,632",NA,"282","../data/CA_prison_pop_reports/July_1998.pdf"
"130","(CORRL TRAING FAC)","CTF","218.3","3,281","7,161","6,941","7,161",NA,"300","../data/CA_prison_pop_reports/July_1998.pdf"
"131","(DEUEL VOCATL INSTITN)","DVI","205.1","1,787","3,626","3,606","3,665","39","310","../data/CA_prison_pop_reports/July_1998.pdf"
"132","(FOLSOM SP)","FOL","184.9","2,072","3,831","3,725","3,831",NA,"319","../data/CA_prison_pop_reports/July_1998.pdf"
"133","(HIGH DESERT SP)","HDP","176.8","2,224","3,931","4,046","3,932","1","328","../data/CA_prison_pop_reports/July_1998.pdf"
"134","(IRONWOOD SP)","IRON","196.0","2,200","4,312","4,340","4,312",NA,"346","../data/CA_prison_pop_reports/July_1998.pdf"
"135","(MULE CREEK SP)","MCSP","215.5","1,700","3,664","3,562","3,664",NA,"355","../data/CA_prison_pop_reports/July_1998.pdf"
"136","(NORTH KERN SP)","NKSP","174.7","2,692","4,701","5,104","4,704","3","364","../data/CA_prison_pop_reports/July_1998.pdf"
"137","(PITCHESS DETENT","PDC",NA,"1,400","1,197",NA,"1,197",NA,"373","../data/CA_prison_pop_reports/July_1998.pdf"
"138","(PELICAN BAY SP)","PBSP","154.4","2,280","3,519","3,711","3,520","1","391","../data/CA_prison_pop_reports/July_1998.pdf"
"139","(PLEASANT VALLEY SP)","PVSP","198.6","2,208","4,384","4,348","4,384",NA,"400","../data/CA_prison_pop_reports/July_1998.pdf"
"140","(RJ DONOVAN CORR FACIL)","RJD","213.1","2,200","4,688","4,698","4,689","1","409","../data/CA_prison_pop_reports/July_1998.pdf"
"141","(SALINAS VAL SP)","SVSP","185.2","2,224","4,118","4,046","4,118",NA,"419","../data/CA_prison_pop_reports/July_1998.pdf"
"142","(SANTA RITA","SRTA",NA,"683","683",NA,"750",NA,"437","../data/CA_prison_pop_reports/July_1998.pdf"
"143","(SIERRA CONSERV CTR)","SCC","5,884","160.3","5,781","5,780","3,606","1","446","../data/CA_prison_pop_reports/July_1998.pdf"
"144","(WASCO SP)","WSP","5,812","182.0","5,430","5,395","2,984","35","455","../data/CA_prison_pop_reports/July_1998.pdf"
"145","Male Total","MALE","73,647","140,952","139,412","191.4","1,540","140,464","482","../data/CA_prison_pop_reports/July_1998.pdf"
"146","(CAL INST FOR WOMEN)","CIW","1,026","1,852","1,832","180.5","20","1,747","528","../data/CA_prison_pop_reports/July_1998.pdf"
"147","(CAL REHAB WOMEN)","CRC","500","889","363","177.8","526","842","537","../data/CA_prison_pop_reports/July_1998.pdf"
"148","(CENT CAL FACIL)","CCWF","2,004","3,702","3,699","184.7","3","3,526","546","../data/CA_prison_pop_reports/July_1998.pdf"
"149","(NO CAL FACIL)","NCWF","400","777","771","194.3","6","760","555","../data/CA_prison_pop_reports/July_1998.pdf"
"150","(SIERRA CONSERV CTR)","SCC","105.6","320","338","320","338",NA,"564","../data/CA_prison_pop_reports/July_1998.pdf"
"151","(VALLEY SP)","VSP","1,980","3,478","3,466","175.7","12","3,330","573","../data/CA_prison_pop_reports/July_1998.pdf"
"152","Female Total","FEMALE","6,230","11,036","10,469","177.1","567","10,525","600","../data/CA_prison_pop_reports/July_1998.pdf"
"153","Total",NA,"79,877","151,988","149,881","190.3","2,107","150,989","636","../data/CA_prison_pop_reports/July_1998.pdf"
"154","(CAL INSTITN FOR MEN)","CIM","202.0","3,078","36","6,318","6,219","6,183","147","../data/CA_prison_pop_reports/July_1999.pdf"
"155","(AVENAL SP)","ASP","5,793","262.4","6,087","6,087","2,320",NA,"120","../data/CA_prison_pop_reports/July_1999.pdf"
"156","(CAL CORRECTL CTR)","CCC","5,657","161.8","5,957","5,957","3,682",NA,"129","../data/CA_prison_pop_reports/July_1999.pdf"
"157","(CAL CORRECTL INSTITN)","CCI","5,992","209.4","5,823","5,823","2,781",NA,"138","../data/CA_prison_pop_reports/July_1999.pdf"
"158","(CAL MEDICAL FACIL)","CMF","3,401","133.7","3,094","3,094","2,315",NA,"165","../data/CA_prison_pop_reports/July_1999.pdf"
"159","(CAL COLONY)","CMC","6,724","178.7","6,941","6,941","3,884",NA,"174","../data/CA_prison_pop_reports/July_1999.pdf"
"160","(CAL REHAB MEN)","CRC","4,001","224.1","4,065","2,957","1,814","1,108","183","../data/CA_prison_pop_reports/July_1999.pdf"
"161","(CAL CALIPATRIA)","CAL","4,108","186.6","4,121","4,121","2,208",NA,"192","../data/CA_prison_pop_reports/July_1999.pdf"
"162","(CAL CENTINELA)","CEN","4,588","207.2","4,574","4,574","2,208",NA,"210","../data/CA_prison_pop_reports/July_1999.pdf"
"163","(CAL CORCORAN)","COR","5,063","165.8","5,002","5,002","3,016",NA,"219","../data/CA_prison_pop_reports/July_1999.pdf"
"164","(CAL LOS ANGELES CO)","LAC","4,220","189.6","4,172","4,172","2,200",NA,"228","../data/CA_prison_pop_reports/July_1999.pdf"
"165","(CAL SACRAMENTO)","SAC","3,254","174.2","3,010","3,010","1,728",NA,"237","../data/CA_prison_pop_reports/July_1999.pdf"
"166","(CAL SAN QUENTIN)","SQ","5,634","179.2","5,876","5,851","3,279","25","255","../data/CA_prison_pop_reports/July_1999.pdf"
"167","(CAL SOLANO)","SOL","5,777","225.0","5,872","5,871","2,610","1","264","../data/CA_prison_pop_reports/July_1999.pdf"
"168","(CAL SATF AND SP COR)","SATF","6,105","192.1","6,384","6,383","3,324","1","273","../data/CA_prison_pop_reports/July_1999.pdf"
"169","(CHUCKAWALLA VALLEY SP)","CVSP","3,679","210.6","3,660","3,660","1,738",NA,"282","../data/CA_prison_pop_reports/July_1999.pdf"
"170","(CORRL TRAING FAC)","CTF","7,161","220.5","7,236","7,236","3,281",NA,"300","../data/CA_prison_pop_reports/July_1999.pdf"
"171","(DEUEL VOCATL INSTITN)","DVI","3,706","209.3","3,741","3,710","1,787","31","310","../data/CA_prison_pop_reports/July_1999.pdf"
"172","(FOLSOM SP)","FOL","3,725","183.9","3,810","3,810","2,072",NA,"319","../data/CA_prison_pop_reports/July_1999.pdf"
"173","(HIGH DESERT SP)","HDP","4,166","191.4","4,257","4,254","2,224","3","328","../data/CA_prison_pop_reports/July_1999.pdf"
"174","(IRONWOOD SP)","IRON","4,460","206.3","4,539","4,539","2,200",NA,"346","../data/CA_prison_pop_reports/July_1999.pdf"
"175","(MULE CREEK SP)","MCSP","3,562","208.6","3,547","3,547","1,700",NA,"355","../data/CA_prison_pop_reports/July_1999.pdf"
"176","(NORTH KERN SP)","NKSP","5,104","185.8","5,002","5,001","2,692","1","364","../data/CA_prison_pop_reports/July_1999.pdf"
"177","(PITCHESS DETENT","PDC",NA,"1,136","1,136",NA,"1,100",NA,"373","../data/CA_prison_pop_reports/July_1999.pdf"
"178","(PELICAN BAY SP)","PBSP","148.7","2,280","3,391","3,550","3,391",NA,"391","../data/CA_prison_pop_reports/July_1999.pdf"
"179","(PLEASANT VALLEY SP)","PVSP","212.0","2,208","4,681","4,588","4,681",NA,"400","../data/CA_prison_pop_reports/July_1999.pdf"
"180","(RJ DONOVAN CORR FACIL)","RJD","214.8","2,200","4,725","4,698","4,725",NA,"409","../data/CA_prison_pop_reports/July_1999.pdf"
"181","(SALINAS VAL SP)","SVSP","190.3","2,224","4,233","4,266","4,233",NA,"419","../data/CA_prison_pop_reports/July_1999.pdf"
"182","(SANTA RITA","SRTA",NA,"750","732",NA,"732",NA,"437","../data/CA_prison_pop_reports/July_1999.pdf"
"183","(SIERRA CONSERV CTR)","SCC","165.1","3,606","5,955","5,884","5,955",NA,"446","../data/CA_prison_pop_reports/July_1999.pdf"
"184","(WASCO SP)","WSP","184.2","2,984","5,476","5,580","5,497","21","455","../data/CA_prison_pop_reports/July_1999.pdf"
"185","Male Total","MALE","73,643","143,339","142,112","194.6","1,227","142,614","482","../data/CA_prison_pop_reports/July_1999.pdf"
"186","(CAL INST FOR WOMEN)","CIW","1,026","1,871","1,854","182.4","17","1,747","528","../data/CA_prison_pop_reports/July_1999.pdf"
"187","(CAL REHAB WOMEN)","CRC","500","790","349","158.0","441","842","537","../data/CA_prison_pop_reports/July_1999.pdf"
"188","(CENT CAL FACIL)","CCWF","2,004","3,564","3,563","177.8","1","3,753","546","../data/CA_prison_pop_reports/July_1999.pdf"
"189","(NO CAL FACIL)","NCWF","400","751","749","187.8","2","760","555","../data/CA_prison_pop_reports/July_1999.pdf"
"190","(SIERRA CONSERV CTR)","SCC","106.3","320","340","320","340",NA,"564","../data/CA_prison_pop_reports/July_1999.pdf"
"191","(VALLEY SP)","VSP","1,980","3,629","3,615","183.3","14","3,664","573","../data/CA_prison_pop_reports/July_1999.pdf"
"192","Female Total","FEMALE","6,230","10,945","10,470","175.7","475","11,086","600","../data/CA_prison_pop_reports/July_1999.pdf"
"193","Total",NA,"79,873","154,284","152,582","193.2","1,702","153,700","636","../data/CA_prison_pop_reports/July_1999.pdf"
"194","(CAL INSTITN FOR MEN)","CIM","199.3","3,078","18","6,303","6,134","6,116","146","../data/CA_prison_pop_reports/July_2001.pdf"
"195","(AVENAL SP)","ASP","6,978","234.7","6,852","6,852","2,920",NA,"119","../data/CA_prison_pop_reports/July_2001.pdf"
"196","(CAL CORRECTL CTR)","CCC","5,642","159.7","5,880","5,880","3,682",NA,"128","../data/CA_prison_pop_reports/July_2001.pdf"
"197","(CAL CORRECTL INSTITN)","CCI","5,741","199.4","5,544","5,544","2,781",NA,"137","../data/CA_prison_pop_reports/July_2001.pdf"
"198","(CAL MEDICAL FACIL)","CMF","3,401","141.2","3,268","3,268","2,315",NA,"164","../data/CA_prison_pop_reports/July_2001.pdf"
"199","(CAL COLONY)","CMC","6,604","169.3","6,574","6,573","3,884","1","173","../data/CA_prison_pop_reports/July_2001.pdf"
